"Data published in District Resource Statement","Data as of","Borough","Community District","DRS Medicaid (MA) Only Enrollees","DRS Total Medicaid (MA) Enrollees","DRS Cash Assistance (CA) Recipients","DRS Cash Assistance (CA) Cases","DRS Total Supplemental Nutrition Assistance Program (SNAP)  Recipients","DRS Total Supplemental Nutrition Assistance Program (SNAP)  Households"
"FY 2018","10/31/2017","BRONX","B01","16,279","40,120","13,705","6,969","45,278","23,824"
"FY 2018","10/31/2017","BRONX","B02","7,630","20,099","7,287","3,533","22,827","12,190"
"FY 2018","10/31/2017","BRONX","B03","13,152","35,870","13,723","6,957","41,962","22,174"
"FY 2018","10/31/2017","BRONX","B04","23,563","52,880","17,572","8,572","58,305","31,560"
"FY 2018","10/31/2017","BRONX","B05","20,958","50,149","18,478","9,284","57,465","30,631"
"FY 2018","10/31/2017","BRONX","B06","11,672","34,980","14,754","6,999","39,543","20,827"
"FY 2018","10/31/2017","BRONX","B07","21,070","44,801","13,643","6,816","47,425","26,043"
"FY 2018","10/31/2017","BRONX","B08","9,640","17,255","3,270","1,701","16,481","9,766"
"FY 2018","10/31/2017","BRONX","B09","23,919","50,207","14,204","6,967","53,482","28,919"
"FY 2018","10/31/2017","BRONX","B10","9,870","17,999","3,738","1,917","17,508","10,571"
"FY 2018","10/31/2017","BRONX","B11","13,815","26,204","5,904","3,097","24,042","13,770"
"FY 2018","10/31/2017","BRONX","B12","17,424","38,228","12,559","6,304","37,245","20,228"
"FY 2018","10/31/2017","BROOKLYN","K01","35,314","49,515","6,336","2,683","51,872","20,254"
"FY 2018","10/31/2017","BROOKLYN","K02","7,296","14,199","3,386","2,096","13,703","9,019"
"FY 2018","10/31/2017","BROOKLYN","K03","21,546","41,401","10,929","5,902","45,304","24,086"
"FY 2018","10/31/2017","BROOKLYN","K04","16,011","27,263","5,090","2,760","26,003","15,412"
"FY 2018","10/31/2017","BROOKLYN","K05","27,635","55,861","14,902","7,893","62,817","34,852"
"FY 2018","10/31/2017","BROOKLYN","K06","5,722","10,534","1,822","1,058","9,856","6,363"
"FY 2018","10/31/2017","BROOKLYN","K07","27,545","35,925","3,647","1,884","23,106","13,102"
"FY 2018","10/31/2017","BROOKLYN","K08","10,876","21,644","6,271","3,613","21,407","13,399"
"FY 2018","10/31/2017","BROOKLYN","K09","14,646","23,153","4,626","2,610","21,118","12,507"
"FY 2018","10/31/2017","BROOKLYN","K10","18,951","25,232","2,351","1,213","17,098","9,699"
"FY 2018","10/31/2017","BROOKLYN","K11","34,247","48,910","3,992","2,017","37,470","21,513"
"FY 2018","10/31/2017","BROOKLYN","K12","52,525","70,448","9,793","2,638","62,727","20,395"
"FY 2018","10/31/2017","BROOKLYN","K13","16,431","35,407","5,063","2,488","32,615","21,036"
"FY 2018","10/31/2017","BROOKLYN","K14","25,016","38,323","5,637","2,931","32,870","18,674"
"FY 2018","10/31/2017","BROOKLYN","K15","21,536","34,558","3,624","1,796","28,439","17,227"
"FY 2018","10/31/2017","BROOKLYN","K16","12,395","32,018","11,848","6,159","36,341","20,002"
"FY 2018","10/31/2017","BROOKLYN","K17","20,771","34,750","8,563","4,669","30,808","18,866"
"FY 2018","10/31/2017","BROOKLYN","K18","20,200","32,227","5,958","3,186","27,660","16,306"
"FY 2018","10/31/2017","MANHATTAN","M01","1,640","3,160","728","649","2,259","1,758"
"FY 2018","10/31/2017","MANHATTAN","M02","3,140","4,521","371","282","3,123","2,456"
"FY 2018","10/31/2017","MANHATTAN","M03","25,670","44,879","6,232","4,022","37,624","25,065"
"FY 2018","10/31/2017","MANHATTAN","M04","6,269","12,914","3,089","2,040","11,530","8,661"
"FY 2018","10/31/2017","MANHATTAN","M05","1,787","4,872","2,008","1,306","4,325","3,272"
"FY 2018","10/31/2017","MANHATTAN","M06","3,381","5,942","1,068","854","4,902","4,206"
"FY 2018","10/31/2017","MANHATTAN","M07","8,950","18,070","3,773","2,517","16,494","12,320"
"FY 2018","10/31/2017","MANHATTAN","M08","4,959","7,948","823","565","5,537","4,405"
"FY 2018","10/31/2017","MANHATTAN","M09","12,256","23,720","5,273","3,270","22,990","14,820"
"FY 2018","10/31/2017","MANHATTAN","M10","14,211","31,705","9,218","5,579","34,211","21,322"
"FY 2018","10/31/2017","MANHATTAN","M11","18,491","40,954","9,883","6,163","43,054","26,344"
"FY 2018","10/31/2017","MANHATTAN","M12","29,044","50,848","7,076","4,359","48,826","32,439"
"FY 2018","10/31/2017","QUEENS","Q01","22,124","32,119","3,992","2,308","22,469","13,296"
"FY 2018","10/31/2017","QUEENS","Q02","16,505","20,385","1,514","952","10,776","6,688"
"FY 2018","10/31/2017","QUEENS","Q03","34,108","41,612","2,939","1,785","26,144","14,802"
"FY 2018","10/31/2017","QUEENS","Q04","36,263","44,722","2,941","1,816","27,182","15,465"
"FY 2018","10/31/2017","QUEENS","Q05","18,046","24,298","2,200","1,307","18,709","10,642"
"FY 2018","10/31/2017","QUEENS","Q06","9,269","14,043","889","572","10,168","6,967"
"FY 2018","10/31/2017","QUEENS","Q07","38,925","50,427","3,680","2,344","26,273","17,076"
"FY 2018","10/31/2017","QUEENS","Q08","18,087","25,962","3,143","2,013","17,850","10,481"
"FY 2018","10/31/2017","QUEENS","Q09","20,800","29,119","3,321","1,916","22,675","12,653"
"FY 2018","10/31/2017","QUEENS","Q10","15,029","21,037","2,538","1,455","16,035","9,399"
"FY 2018","10/31/2017","QUEENS","Q11","10,026","12,820","759","506","6,367","4,291"
"FY 2018","10/31/2017","QUEENS","Q12","29,281","48,384","10,542","6,113","44,610","26,336"
"FY 2018","10/31/2017","QUEENS","Q13","17,201","25,443","3,898","2,399","19,291","12,170"
"FY 2018","10/31/2017","QUEENS","Q14","12,623","29,892","7,701","3,782","28,610","15,448"
"FY 2018","10/31/2017","STATEN ISLAND","S01","19,667","39,029","11,224","5,351","37,785","19,722"
"FY 2018","10/31/2017","STATEN ISLAND","S02","12,830","19,034","2,391","1,317","14,022","8,268"
"FY 2018","10/31/2017","STATEN ISLAND","S03","8,889","12,665","1,287","737","9,798","6,203"
"FY 2019","10/31/2018","BRONX","B01","15,688","40,274","13,191","6,836","44,062","23,462"
"FY 2019","10/31/2018","BRONX","B02","7,063","19,941","6,820","3,417","21,832","11,822"
"FY 2019","10/31/2018","BRONX","B03","13,373","36,595","12,881","6,625","40,865","21,917"
"FY 2019","10/31/2018","BRONX","B04","21,358","51,043","16,475","8,205","56,613","30,779"
"FY 2019","10/31/2018","BRONX","B05","18,811","48,275","17,357","8,786","54,561","29,565"
"FY 2019","10/31/2018","BRONX","B06","11,122","35,053","14,124","6,801","38,792","20,588"
"FY 2019","10/31/2018","BRONX","B07","18,167","42,001","13,346","6,843","45,424","25,465"
"FY 2019","10/31/2018","BRONX","B08","9,205","16,868","3,283","1,723","15,917","9,525"
"FY 2019","10/31/2018","BRONX","B09","22,051","48,742","14,023","6,877","51,984","28,267"
"FY 2019","10/31/2018","BRONX","B10","9,647","17,797","3,639","1,909","17,467","10,586"
"FY 2019","10/31/2018","BRONX","B11","12,262","24,614","5,899","3,150","23,506","13,595"
"FY 2019","10/31/2018","BRONX","B12","14,250","35,952","12,815","6,332","36,775","20,042"
"FY 2019","10/31/2018","BROOKLYN","K01","36,246","49,635","6,580","2,553","51,302","20,131"
"FY 2019","10/31/2018","BROOKLYN","K02","6,947","13,822","3,162","1,946","13,371","8,954"
"FY 2019","10/31/2018","BROOKLYN","K03","20,105","40,043","10,165","5,255","43,587","23,295"
"FY 2019","10/31/2018","BROOKLYN","K04","12,513","23,206","4,392","2,423","24,325","14,624"
"FY 2019","10/31/2018","BROOKLYN","K05","25,850","54,408","14,542","7,491","62,270","34,916"
"FY 2019","10/31/2018","BROOKLYN","K06","5,287","10,207","1,859","1,080","9,841","6,487"
"FY 2019","10/31/2018","BROOKLYN","K07","23,320","30,917","3,089","1,787","21,613","12,516"
"FY 2019","10/31/2018","BROOKLYN","K08","9,003","19,799","5,398","3,143","20,353","12,867"
"FY 2019","10/31/2018","BROOKLYN","K09","11,524","19,983","4,154","2,427","20,368","12,243"
"FY 2019","10/31/2018","BROOKLYN","K10","17,490","23,077","1,881","1,171","16,689","9,629"
"FY 2019","10/31/2018","BROOKLYN","K11","32,692","45,933","3,259","1,906","35,985","20,927"
"FY 2019","10/31/2018","BROOKLYN","K12","51,432","68,038","9,651","2,454","60,831","19,744"
"FY 2019","10/31/2018","BROOKLYN","K13","16,159","34,596","4,886","2,456","31,706","20,880"
"FY 2019","10/31/2018","BROOKLYN","K14","20,942","33,316","4,669","2,638","31,123","17,985"
"FY 2019","10/31/2018","BROOKLYN","K15","21,117","33,451","3,074","1,650","27,911","17,055"
"FY 2019","10/31/2018","BROOKLYN","K16","11,947","33,004","11,683","5,767","36,584","20,156"
"FY 2019","10/31/2018","BROOKLYN","K17","14,936","28,948","7,715","4,403","29,989","18,635"
"FY 2019","10/31/2018","BROOKLYN","K18","17,551","29,594","5,323","2,869","27,558","16,446"
"FY 2019","10/31/2018","MANHATTAN","M01","1,570","2,987","669","507","2,172","1,736"
"FY 2019","10/31/2018","MANHATTAN","M02","2,763","3,909","317","263","2,995","2,356"
"FY 2019","10/31/2018","MANHATTAN","M03","24,579","42,866","6,225","4,001","36,605","24,772"
"FY 2019","10/31/2018","MANHATTAN","M04","5,985","12,678","2,979","2,108","11,648","8,747"
"FY 2019","10/31/2018","MANHATTAN","M05","1,684","6,193","2,622","1,524","5,689","3,840"
"FY 2019","10/31/2018","MANHATTAN","M06","2,969","5,568","1,075","865","4,985","4,331"
"FY 2019","10/31/2018","MANHATTAN","M07","8,362","17,204","3,549","2,382","16,199","12,133"
"FY 2019","10/31/2018","MANHATTAN","M08","4,233","7,028","862","604","5,522","4,404"
"FY 2019","10/31/2018","MANHATTAN","M09","10,389","21,494","5,020","3,092","21,984","14,362"
"FY 2019","10/31/2018","MANHATTAN","M10","12,556","29,876","9,078","5,457","32,893","20,847"
"FY 2019","10/31/2018","MANHATTAN","M11","17,039","39,464","10,250","6,114","42,146","26,194"
"FY 2019","10/31/2018","MANHATTAN","M12","25,560","45,769","6,939","4,384","46,269","31,363"
"FY 2019","10/31/2018","QUEENS","Q01","18,893","27,850","4,144","2,338","21,981","13,116"
"FY 2019","10/31/2018","QUEENS","Q02","13,506","16,872","1,637","1,062","10,662","6,672"
"FY 2019","10/31/2018","QUEENS","Q03","27,597","33,649","2,797","1,713","24,705","14,090"
"FY 2019","10/31/2018","QUEENS","Q04","30,304","36,999","2,717","1,724","25,592","14,754"
"FY 2019","10/31/2018","QUEENS","Q05","16,306","21,479","2,101","1,302","17,728","10,314"
"FY 2019","10/31/2018","QUEENS","Q06","9,193","13,193","835","547","9,955","6,884"
"FY 2019","10/31/2018","QUEENS","Q07","37,198","46,420","3,550","2,351","25,683","16,817"
"FY 2019","10/31/2018","QUEENS","Q08","17,119","24,025","3,119","1,913","17,232","10,350"
"FY 2019","10/31/2018","QUEENS","Q09","18,269","25,512","3,125","1,879","21,586","12,337"
"FY 2019","10/31/2018","QUEENS","Q10","12,976","18,524","2,497","1,442","15,844","9,430"
"FY 2019","10/31/2018","QUEENS","Q11","10,353","12,610","751","507","6,304","4,288"
"FY 2019","10/31/2018","QUEENS","Q12","25,994","44,448","10,145","5,886","43,300","25,944"
"FY 2019","10/31/2018","QUEENS","Q13","15,293","23,024","3,726","2,310","18,898","11,962"
"FY 2019","10/31/2018","QUEENS","Q14","13,055","29,729","8,201","3,688","28,651","15,411"
"FY 2019","10/31/2018","STATEN ISLAND","S01","17,773","37,833","10,975","5,160","36,803","19,401"
"FY 2019","10/31/2018","STATEN ISLAND","S02","12,267","18,359","2,343","1,319","13,796","8,234"
"FY 2019","10/31/2018","STATEN ISLAND","S03","8,888","12,435","1,214","747","9,781","6,215"
"FY 2020","10/31/2019","BRONX","B01","13,614","37,538","12,642","6,708","41,647","22,620"
"FY 2020","10/31/2019","BRONX","B02","6,165","18,517","6,486","3,345","20,330","11,248"
"FY 2020","10/31/2019","BRONX","B03","11,745","34,668","12,487","6,612","39,127","21,438"
"FY 2020","10/31/2019","BRONX","B04","18,457","46,573","15,038","7,820","51,512","28,822"
"FY 2020","10/31/2019","BRONX","B05","16,137","44,086","16,044","8,256","50,447","27,675"
"FY 2020","10/31/2019","BRONX","B06","9,762","33,149","13,220","6,628","36,896","20,018"
"FY 2020","10/31/2019","BRONX","B07","15,986","38,951","12,647","6,693","42,216","24,265"
"FY 2020","10/31/2019","BRONX","B08","8,332","15,745","3,149","1,671","15,053","9,105"
"FY 2020","10/31/2019","BRONX","B09","19,644","45,348","13,313","6,758","48,769","27,037"
"FY 2020","10/31/2019","BRONX","B10","8,646","16,697","3,629","1,915","16,726","10,284"
"FY 2020","10/31/2019","BRONX","B11","10,986","22,800","5,528","2,992","22,165","13,028"
"FY 2020","10/31/2019","BRONX","B12","12,565","33,577","12,268","6,132","34,982","19,260"
"FY 2020","10/31/2019","BROOKLYN","K01","32,584","45,503","6,554","2,513","49,149","19,483"
"FY 2020","10/31/2019","BROOKLYN","K02","6,331","12,969","2,975","1,854","12,666","8,545"
"FY 2020","10/31/2019","BROOKLYN","K03","17,775","36,751","9,694","5,097","41,267","22,328"
"FY 2020","10/31/2019","BROOKLYN","K04","10,549","20,662","4,010","2,247","22,230","13,661"
"FY 2020","10/31/2019","BROOKLYN","K05","22,485","49,973","13,928","7,318","59,271","34,047"
"FY 2020","10/31/2019","BROOKLYN","K06","4,761","9,604","1,928","1,183","9,783","6,519"
"FY 2020","10/31/2019","BROOKLYN","K07","18,896","26,187","2,795","1,673","19,420","11,596"
"FY 2020","10/31/2019","BROOKLYN","K08","7,987","18,080","4,882","2,930","18,755","12,162"
"FY 2020","10/31/2019","BROOKLYN","K09","10,116","18,171","3,889","2,317","19,156","11,736"
"FY 2020","10/31/2019","BROOKLYN","K10","15,085","20,561","1,804","1,148","15,813","9,427"
"FY 2020","10/31/2019","BROOKLYN","K11","28,503","41,081","2,996","1,796","32,991","19,799"
"FY 2020","10/31/2019","BROOKLYN","K12","45,024","60,658","9,500","2,448","58,031","18,791"
"FY 2020","10/31/2019","BROOKLYN","K13","14,824","32,574","4,760","2,430","30,154","20,217"
"FY 2020","10/31/2019","BROOKLYN","K14","18,298","29,758","4,263","2,461","28,094","16,796"
"FY 2020","10/31/2019","BROOKLYN","K15","19,101","30,741","2,926","1,640","25,896","16,331"
"FY 2020","10/31/2019","BROOKLYN","K16","10,222","30,802","11,355","5,672","35,122","19,838"
"FY 2020","10/31/2019","BROOKLYN","K17","13,218","26,724","7,320","4,365","27,874","17,953"
"FY 2020","10/31/2019","BROOKLYN","K18","15,551","27,356","5,209","2,838","26,542","16,011"
"FY 2020","10/31/2019","MANHATTAN","M01","1,421","2,856","710","558","2,188","1,769"
"FY 2020","10/31/2019","MANHATTAN","M02","2,430","3,490","315","276","2,696","2,201"
"FY 2020","10/31/2019","MANHATTAN","M03","21,544","39,209","6,078","3,996","35,031","24,086"
"FY 2020","10/31/2019","MANHATTAN","M04","5,455","12,026","2,929","2,125","11,334","8,510"
"FY 2020","10/31/2019","MANHATTAN","M05","1,593","6,167","2,542","1,547","5,424","3,731"
"FY 2020","10/31/2019","MANHATTAN","M06","2,917","5,405","1,031","854","4,929","4,260"
"FY 2020","10/31/2019","MANHATTAN","M07","7,806","16,233","3,326","2,324","15,410","11,599"
"FY 2020","10/31/2019","MANHATTAN","M08","4,001","6,609","785","573","5,292","4,211"
"FY 2020","10/31/2019","MANHATTAN","M09","8,940","19,419","4,710","2,967","20,503","13,547"
"FY 2020","10/31/2019","MANHATTAN","M10","10,778","26,635","7,930","4,952","29,595","19,097"
"FY 2020","10/31/2019","MANHATTAN","M11","14,883","36,567","9,793","5,976","39,590","24,933"
"FY 2020","10/31/2019","MANHATTAN","M12","21,797","40,599","6,252","4,097","42,273","29,176"
"FY 2020","10/31/2019","QUEENS","Q01","16,352","25,103","3,865","2,283","20,890","12,612"
"FY 2020","10/31/2019","QUEENS","Q02","11,619","15,245","1,651","1,073","9,850","6,266"
"FY 2020","10/31/2019","QUEENS","Q03","23,842","29,673","2,518","1,604","21,578","12,540"
"FY 2020","10/31/2019","QUEENS","Q04","25,968","32,509","2,529","1,648","22,990","13,515"
"FY 2020","10/31/2019","QUEENS","Q05","14,085","18,906","1,875","1,199","16,386","9,678"
"FY 2020","10/31/2019","QUEENS","Q06","8,357","12,188","753","529","9,386","6,659"
"FY 2020","10/31/2019","QUEENS","Q07","32,845","42,132","3,524","2,388","24,665","16,398"
"FY 2020","10/31/2019","QUEENS","Q08","15,445","22,177","2,835","1,816","16,370","10,048"
"FY 2020","10/31/2019","QUEENS","Q09","15,574","22,371","2,893","1,813","19,418","11,382"
"FY 2020","10/31/2019","QUEENS","Q10","11,202","16,634","2,233","1,359","14,660","8,934"
"FY 2020","10/31/2019","QUEENS","Q11","9,259","11,514","768","531","6,420","4,367"
"FY 2020","10/31/2019","QUEENS","Q12","23,031","41,105","9,492","5,682","40,591","24,923"
"FY 2020","10/31/2019","QUEENS","Q13","13,614","21,239","3,600","2,326","17,962","11,641"
"FY 2020","10/31/2019","QUEENS","Q14","11,727","27,828","7,641","3,517","27,257","14,897"
"FY 2020","10/31/2019","STATEN ISLAND","S01","15,714","35,082","10,705","5,036","34,581","18,443"
