"Data published in District Resource Statement","Data as of","Borough","Community District","DRS Medicaid (MA) Only Enrollees","DRS Total Medicaid (MA) Enrollees","DRS Cash Assistance (CA) Recipients","DRS Cash Assistance (CA) Cases","DRS Total Supplemental Nutrition Assistance Program (SNAP)  Recipients","DRS Total Supplemental Nutrition Assistance Program (SNAP)  Households"
"FY 2020","10/31/2019","STATEN ISLAND","S02","11,385","17,435","2,375","1,336","13,632","8,127"
"FY 2020","10/31/2019","STATEN ISLAND","S03","8,215","11,813","1,254","759","9,489","6,108"
"FY 2021","10/31/2020","BRONX","B01","13,067","38,162","14,087","7,569","46,995","25,624"
"FY 2021","10/31/2020","BRONX","B02","6,035","18,663","7,019","3,650","23,031","12,780"
"FY 2021","10/31/2020","BRONX","B03","11,212","35,431","14,245","7,597","44,880","24,619"
"FY 2021","10/31/2020","BRONX","B04","17,724","46,670","16,450","8,562","57,847","32,323"
"FY 2021","10/31/2020","BRONX","B05","15,506","44,433","17,373","9,086","56,538","31,196"
"FY 2021","10/31/2020","BRONX","B06","9,522","33,831","14,533","7,379","40,793","22,315"
"FY 2021","10/31/2020","BRONX","B07","15,644","39,403","13,764","7,425","48,327","27,789"
"FY 2021","10/31/2020","BRONX","B08","8,029","16,084","3,824","2,046","18,378","10,981"
"FY 2021","10/31/2020","BRONX","B09","19,083","46,640","15,743","7,992","56,508","31,193"
"FY 2021","10/31/2020","BRONX","B10","8,631","17,366","4,384","2,341","20,079","12,138"
"FY 2021","10/31/2020","BRONX","B11","10,669","23,227","6,627","3,536","26,108","15,174"
"FY 2021","10/31/2020","BRONX","B12","12,396","34,799","14,168","7,148","40,668","22,425"
"FY 2021","10/31/2020","BROOKLYN","K01","31,203","45,098","7,598","3,125","52,638","21,671"
"FY 2021","10/31/2020","BROOKLYN","K02","6,081","13,113","3,624","2,254","14,346","9,793"
"FY 2021","10/31/2020","BROOKLYN","K03","17,072","36,860","11,081","5,957","45,933","25,508"
"FY 2021","10/31/2020","BROOKLYN","K04","10,211","20,592","4,623","2,693","25,495","16,157"
"FY 2021","10/31/2020","BROOKLYN","K05","22,049","50,477","15,945","8,485","67,294","38,992"
"FY 2021","10/31/2020","BROOKLYN","K06","4,743","10,078","2,465","1,527","11,483","7,570"
"FY 2021","10/31/2020","BROOKLYN","K07","17,267","24,923","3,361","2,040","21,655","13,108"
"FY 2021","10/31/2020","BROOKLYN","K08","7,659","17,901","5,590","3,411","20,721","13,798"
"FY 2021","10/31/2020","BROOKLYN","K09","9,864","18,387","4,525","2,728","21,854","13,577"
"FY 2021","10/31/2020","BROOKLYN","K10","14,319","20,409","2,405","1,441","18,409","10,950"
"FY 2021","10/31/2020","BROOKLYN","K11","26,958","40,131","3,609","2,108","36,631","21,814"
"FY 2021","10/31/2020","BROOKLYN","K12","42,579","59,148","10,562","2,845","61,981","20,428"
"FY 2021","10/31/2020","BROOKLYN","K13","14,553","32,443","5,582","2,903","32,371","21,655"
"FY 2021","10/31/2020","BROOKLYN","K14","17,486","29,421","5,135","2,975","31,844","19,035"
"FY 2021","10/31/2020","BROOKLYN","K15","18,239","30,186","3,478","1,943","28,429","17,807"
"FY 2021","10/31/2020","BROOKLYN","K16","10,020","31,443","12,829","6,574","39,279","22,533"
"FY 2021","10/31/2020","BROOKLYN","K17","12,989","27,421","8,603","5,136","32,564","21,016"
"FY 2021","10/31/2020","BROOKLYN","K18","15,125","27,522","5,998","3,375","31,175","18,908"
"FY 2021","10/31/2020","MANHATTAN","M01","1,410","2,771","681","513","2,267","1,770"
"FY 2021","10/31/2020","MANHATTAN","M02","2,396","3,537","436","349","2,970","2,411"
"FY 2021","10/31/2020","MANHATTAN","M03","20,665","38,958","7,330","4,769","37,728","25,896"
"FY 2021","10/31/2020","MANHATTAN","M04","5,565","12,487","3,724","2,675","13,077","9,822"
"FY 2021","10/31/2020","MANHATTAN","M05","1,627","6,325","2,948","1,916","6,155","4,320"
"FY 2021","10/31/2020","MANHATTAN","M06","2,935","5,774","1,533","1,231","5,519","4,732"
"FY 2021","10/31/2020","MANHATTAN","M07","7,651","16,573","4,291","2,940","17,218","12,752"
"FY 2021","10/31/2020","MANHATTAN","M08","4,156","6,933","1,088","773","6,005","4,675"
"FY 2021","10/31/2020","MANHATTAN","M09","8,726","19,673","5,601","3,550","23,100","15,204"
"FY 2021","10/31/2020","MANHATTAN","M10","10,675","26,660","8,799","5,564","32,003","20,701"
"FY 2021","10/31/2020","MANHATTAN","M11","14,730","37,005","11,372","6,984","43,609","27,395"
"FY 2021","10/31/2020","MANHATTAN","M12","21,008","40,317","7,604","4,956","47,002","32,278"
"FY 2021","10/31/2020","QUEENS","Q01","15,880","25,650","4,910","2,942","24,707","14,872"
"FY 2021","10/31/2020","QUEENS","Q02","11,168","15,294","2,071","1,312","11,638","7,298"
"FY 2021","10/31/2020","QUEENS","Q03","22,399","28,833","3,228","2,044","25,421","14,578"
"FY 2021","10/31/2020","QUEENS","Q04","24,548","31,923","3,461","2,165","27,178","15,760"
"FY 2021","10/31/2020","QUEENS","Q05","13,650","19,143","2,567","1,615","20,094","11,774"
"FY 2021","10/31/2020","QUEENS","Q06","8,428","12,520","1,057","695","10,818","7,399"
"FY 2021","10/31/2020","QUEENS","Q07","31,720","42,103","4,587","2,976","28,227","18,445"
"FY 2021","10/31/2020","QUEENS","Q08","15,006","22,298","3,476","2,128","19,197","11,465"
"FY 2021","10/31/2020","QUEENS","Q09","15,203","22,855","3,857","2,313","23,766","13,645"
"FY 2021","10/31/2020","QUEENS","Q10","10,931","16,852","2,926","1,729","17,564","10,501"
"FY 2021","10/31/2020","QUEENS","Q11","9,032","11,551","1,000","640","7,627","5,013"
"FY 2021","10/31/2020","QUEENS","Q12","22,580","42,083","11,296","6,658","47,381","28,564"
"FY 2021","10/31/2020","QUEENS","Q13","13,545","22,118","4,625","2,928","22,315","14,062"
"FY 2021","10/31/2020","QUEENS","Q14","11,527","28,238","8,554","4,069","30,586","16,721"
"FY 2021","10/31/2020","STATEN ISLAND","S01","15,288","36,042","11,906","5,644","39,339","20,848"
"FY 2021","10/31/2020","STATEN ISLAND","S02","11,317","17,962","2,787","1,522","15,906","9,241"
"FY 2021","10/31/2020","STATEN ISLAND","S03","8,147","12,338","1,709","1,006","11,365","7,070"
"FY 2022","10/31/2021","BRONX","B01","15,099","38,302","12,891","6,820","45,551","25,203"
"FY 2022","10/31/2021","BRONX","B02","7,007","19,251","6,709","3,402","22,604","12,670"
"FY 2022","10/31/2021","BRONX","B03","13,103","35,381","12,845","6,871","43,339","24,281"
"FY 2022","10/31/2021","BRONX","B04","19,760","46,129","14,923","7,799","56,813","32,391"
"FY 2022","10/31/2021","BRONX","B05","17,494","43,928","15,660","8,123","55,012","30,984"
"FY 2022","10/31/2021","BRONX","B06","11,404","34,199","13,710","6,865","40,296","22,227"
"FY 2022","10/31/2021","BRONX","B07","17,099","39,277","12,879","6,879","47,904","27,853"
"FY 2022","10/31/2021","BRONX","B08","8,289","16,018","3,626","1,945","18,365","11,173"
"FY 2022","10/31/2021","BRONX","B09","21,058","47,351","14,925","7,457","56,251","31,424"
"FY 2022","10/31/2021","BRONX","B10","9,364","17,879","4,324","2,311","20,537","12,504"
"FY 2022","10/31/2021","BRONX","B11","11,550","23,661","6,440","3,403","26,514","15,562"
"FY 2022","10/31/2021","BRONX","B12","14,566","36,344","14,082","7,051","40,888","22,740"
"FY 2022","10/31/2021","BROOKLYN","K01","30,398","43,647","7,274","2,821","51,034","20,981"
"FY 2022","10/31/2021","BROOKLYN","K02","6,538","13,283","3,562","2,151","14,054","9,630"
"FY 2022","10/31/2021","BROOKLYN","K03","18,492","36,711","10,322","5,400","43,931","24,526"
"FY 2022","10/31/2021","BROOKLYN","K04","10,861","20,557","4,404","2,515","24,529","15,685"
"FY 2022","10/31/2021","BROOKLYN","K05","24,420","51,312","15,142","7,785","65,022","37,933"
"FY 2022","10/31/2021","BROOKLYN","K06","5,062","10,463","2,585","1,508","11,424","7,499"
"FY 2022","10/31/2021","BROOKLYN","K07","16,603","24,100","3,468","2,126","21,824","13,505"
"FY 2022","10/31/2021","BROOKLYN","K08","8,751","18,020","5,057","2,993","19,718","13,095"
"FY 2022","10/31/2021","BROOKLYN","K09","10,614","18,444","4,093","2,444","20,831","13,022"
"FY 2022","10/31/2021","BROOKLYN","K10","14,031","19,849","2,468","1,461","18,320","11,040"
"FY 2022","10/31/2021","BROOKLYN","K11","25,464","37,978","3,442","2,009","36,870","22,016"
"FY 2022","10/31/2021","BROOKLYN","K12","40,862","57,286","10,764","2,798","60,402","20,227"
"FY 2022","10/31/2021","BROOKLYN","K13","14,829","31,677","5,301","2,668","31,786","21,129"
"FY 2022","10/31/2021","BROOKLYN","K14","17,923","29,159","4,859","2,798","31,418","18,751"
"FY 2022","10/31/2021","BROOKLYN","K15","17,827","29,040","3,193","1,766","27,944","17,531"
"FY 2022","10/31/2021","BROOKLYN","K16","11,857","32,269","12,275","6,277","37,790","22,012"
"FY 2022","10/31/2021","BROOKLYN","K17","15,001","28,763","8,289","4,962","31,891","20,780"
"FY 2022","10/31/2021","BROOKLYN","K18","16,470","28,062","5,728","3,183","29,909","18,520"
"FY 2022","10/31/2021","MANHATTAN","M01","1,502","2,702","533","374","2,144","1,616"
"FY 2022","10/31/2021","MANHATTAN","M02","2,430","3,478","415","341","3,002","2,432"
"FY 2022","10/31/2021","MANHATTAN","M03","20,626","38,090","7,063","4,480","37,643","25,706"
"FY 2022","10/31/2021","MANHATTAN","M04","6,385","13,342","3,832","2,748","13,375","10,128"
"FY 2022","10/31/2021","MANHATTAN","M05","1,916","5,761","2,378","1,635","5,230","3,996"
"FY 2022","10/31/2021","MANHATTAN","M06","3,251","5,879","1,342","1,051","5,254","4,441"
"FY 2022","10/31/2021","MANHATTAN","M07","8,398","17,210","4,492","3,044","17,412","12,928"
"FY 2022","10/31/2021","MANHATTAN","M08","4,513","7,422","1,280","890","6,223","4,871"
"FY 2022","10/31/2021","MANHATTAN","M09","9,306","19,647","5,321","3,280","22,711","14,972"
"FY 2022","10/31/2021","MANHATTAN","M10","12,009","27,079","8,406","5,221","31,276","20,314"
"FY 2022","10/31/2021","MANHATTAN","M11","15,904","37,665","11,522","6,855","43,307","27,277"
"FY 2022","10/31/2021","MANHATTAN","M12","21,778","40,151","7,063","4,536","47,271","32,499"
"FY 2022","10/31/2021","QUEENS","Q01","16,330","25,660","4,507","2,709","24,378","14,991"
"FY 2022","10/31/2021","QUEENS","Q02","11,268","15,060","1,856","1,200","11,751","7,448"
"FY 2022","10/31/2021","QUEENS","Q03","22,371","28,505","2,962","1,885","25,170","14,720"
"FY 2022","10/31/2021","QUEENS","Q04","24,487","31,568","3,249","2,051","27,615","16,178"
"FY 2022","10/31/2021","QUEENS","Q05","13,912","19,149","2,502","1,574","20,011","11,974"
"FY 2022","10/31/2021","QUEENS","Q06","8,496","12,451","1,005","671","10,988","7,517"
"FY 2022","10/31/2021","QUEENS","Q07","30,960","41,206","4,518","2,929","29,709","19,542"
"FY 2022","10/31/2021","QUEENS","Q08","15,115","22,092","3,164","1,904","19,280","11,548"
"FY 2022","10/31/2021","QUEENS","Q09","15,634","23,059","3,795","2,254","23,967","14,010"
"FY 2022","10/31/2021","QUEENS","Q10","11,403","16,767","2,578","1,555","17,543","10,674"
"FY 2022","10/31/2021","QUEENS","Q11","8,907","11,469","1,048","668","8,087","5,306"
"FY 2022","10/31/2021","QUEENS","Q12","24,893","43,422","10,601","6,094","45,787","27,752"
"FY 2022","10/31/2021","QUEENS","Q13","14,604","22,813","4,500","2,773","22,056","13,957"
"FY 2022","10/31/2021","QUEENS","Q14","13,140","28,369","7,526","3,548","29,788","16,406"
"FY 2022","10/31/2021","STATEN ISLAND","S01","17,021","36,596","11,403","5,395","38,428","20,650"
"FY 2022","10/31/2021","STATEN ISLAND","S02","11,621","17,979","2,745","1,486","16,092","9,321"
"FY 2022","10/31/2021","STATEN ISLAND","S03","8,325","12,413","1,687","976","11,389","7,142"
"FY 2023","10/31/2022","BRONX","B01","11,787","36,789","15,304","8,243","44,997","25,290"
"FY 2023","10/31/2022","BRONX","B02","5,746","18,445","7,567","3,923","22,661","12,875"
"FY 2023","10/31/2022","BRONX","B03","10,622","34,826","15,322","8,263","43,273","24,411"
"FY 2023","10/31/2022","BRONX","B04","15,581","44,576","18,208","9,651","56,755","32,759"
"FY 2023","10/31/2022","BRONX","B05","13,915","43,077","18,953","10,071","54,468","31,171"
"FY 2023","10/31/2022","BRONX","B06","9,256","33,909","15,890","8,058","39,881","22,201"
"FY 2023","10/31/2022","BRONX","B07","14,205","38,917","15,596","8,444","48,684","28,487"
"FY 2023","10/31/2022","BRONX","B08","7,096","15,608","4,548","2,483","18,580","11,290"
"FY 2023","10/31/2022","BRONX","B09","17,649","46,093","17,331","8,876","56,167","31,486"
"FY 2023","10/31/2022","BRONX","B10","8,472","17,634","5,100","2,782","20,645","12,644"
"FY 2023","10/31/2022","BRONX","B11","10,014","23,315","7,654","4,137","26,671","15,641"
"FY 2023","10/31/2022","BRONX","B12","12,665","36,517","16,319","8,262","41,240","23,011"
"FY 2023","10/31/2022","BROOKLYN","K01","24,987","39,821","8,860","3,772","50,838","20,980"
"FY 2023","10/31/2022","BROOKLYN","K02","5,195","12,625","4,129","2,619","13,930","9,564"
"FY 2023","10/31/2022","BROOKLYN","K03","15,098","35,232","12,258","6,568","43,824","24,176"
"FY 2023","10/31/2022","BROOKLYN","K04","8,991","18,968","4,818","2,804","23,573","15,193"
"FY 2023","10/31/2022","BROOKLYN","K05","19,868","49,276","17,933","9,643","64,426","37,873"
"FY 2023","10/31/2022","BROOKLYN","K06","3,996","9,690","2,975","1,728","10,632","7,006"
"FY 2023","10/31/2022","BROOKLYN","K07","12,840","20,973","4,228","2,538","22,434","13,926"
"FY 2023","10/31/2022","BROOKLYN","K08","7,279","17,589","6,611","4,206","19,343","12,969"
"FY 2023","10/31/2022","BROOKLYN","K09","9,124","17,600","4,912","2,991","21,120","13,182"
"FY 2023","10/31/2022","BROOKLYN","K10","10,993","17,383","2,967","1,773","19,195","11,587"
"FY 2023","10/31/2022","BROOKLYN","K11","20,009","33,581","4,510","2,616","39,825","23,571"
"FY 2023","10/31/2022","BROOKLYN","K12","33,060","50,844","12,039","3,326","63,232","21,154"
"FY 2023","10/31/2022","BROOKLYN","K13","12,688","30,763","6,833","3,610","33,267","22,063"
"FY 2023","10/31/2022","BROOKLYN","K14","15,192","27,527","5,968","3,467","32,546","19,351"
"FY 2023","10/31/2022","BROOKLYN","K15","14,447","26,741","4,267","2,338","29,950","18,524"
"FY 2023","10/31/2022","BROOKLYN","K16","9,418","31,660","13,956","7,408","36,536","21,554"
"FY 2023","10/31/2022","BROOKLYN","K17","13,442","28,776","9,752","5,874","31,953","21,030"
"FY 2023","10/31/2022","BROOKLYN","K18","14,478","27,211","6,786","3,829","29,621","18,479"
"FY 2023","10/31/2022","MANHATTAN","M01","1,472","2,512","465","331","1,965","1,511"
"FY 2023","10/31/2022","MANHATTAN","M02","2,016","3,094","493","379","2,966","2,374"
"FY 2023","10/31/2022","MANHATTAN","M03","16,236","34,902","8,645","5,511","38,360","26,183"
"FY 2023","10/31/2022","MANHATTAN","M04","5,523","12,819","4,544","3,149","13,300","9,989"
"FY 2023","10/31/2022","MANHATTAN","M05","1,713","4,786","2,511","1,629","4,265","3,493"
"FY 2023","10/31/2022","MANHATTAN","M06","3,192","6,495","2,321","1,746","5,487","4,560"
"FY 2023","10/31/2022","MANHATTAN","M07","7,626","16,760","5,107","3,443","17,139","12,644"
"FY 2023","10/31/2022","MANHATTAN","M08","4,322","7,431","1,551","1,054","6,448","4,960"
"FY 2023","10/31/2022","MANHATTAN","M09","7,848","18,871","6,174","3,857","22,750","15,027"
"FY 2023","10/31/2022","MANHATTAN","M10","9,577","26,141","10,158","6,379","31,038","20,239"
"FY 2023","10/31/2022","MANHATTAN","M11","12,827","36,385","13,929","8,535","43,169","27,243"
"FY 2023","10/31/2022","MANHATTAN","M12","18,563","38,238","8,993","5,762","47,651","32,856"
"FY 2023","10/31/2022","QUEENS","Q01","13,366","24,095","5,694","3,304","24,394","14,959"
"FY 2023","10/31/2022","QUEENS","Q02","9,522","13,593","2,180","1,431","11,525","7,475"
"FY 2023","10/31/2022","QUEENS","Q03","18,791","25,472","3,439","2,153","24,973","14,773"
"FY 2023","10/31/2022","QUEENS","Q04","20,883","28,719","3,740","2,363","27,842","16,550"
"FY 2023","10/31/2022","QUEENS","Q05","11,701","18,053","3,368","2,094","20,584","12,290"
"FY 2023","10/31/2022","QUEENS","Q06","7,578","11,836","1,259","828","11,547","7,811"
"FY 2023","10/31/2022","QUEENS","Q07","26,597","37,913","5,494","3,564","32,606","21,573"
"FY 2023","10/31/2022","QUEENS","Q08","13,089","20,678","3,727","2,213","20,365","12,236"
"FY 2023","10/31/2022","QUEENS","Q09","13,377","21,878","4,710","2,777","24,905","14,487"
"FY 2023","10/31/2022","QUEENS","Q10","9,859","15,835","3,173","1,869","17,802","10,888"
"FY 2023","10/31/2022","QUEENS","Q11","7,628","10,480","1,296","808","9,004","5,889"
"FY 2023","10/31/2022","QUEENS","Q12","22,260","43,184","12,649","7,241","47,031","28,293"
"FY 2023","10/31/2022","QUEENS","Q13","13,183","22,345","5,200","3,198","22,102","14,026"
"FY 2023","10/31/2022","QUEENS","Q14","10,876","28,066","9,491","4,577","29,277","16,299"
"FY 2023","10/31/2022","STATEN ISLAND","S01","14,015","35,301","12,993","6,288","39,378","21,052"
"FY 2023","10/31/2022","STATEN ISLAND","S02","9,923","16,950","3,427","1,883","17,209","9,984"
"FY 2023","10/31/2022","STATEN ISLAND","S03","7,424","12,066","2,266","1,318","12,614","7,804"
