CB3 Equity Report — Data Reference by Domain,,,,,,
"ACS data: 2020–2024 5-year (Dec 2025). PLACES: 2025 release (BRFSS 2022).  |  Acquisition Status:  ? In library = file staged & ready     ?? Partial = some files ready, others needed     ?? Acquire = primary data not yet in library",,,,,,
,,,,,,
GEOGRAPHY & SHARED BASE LAYERS,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Geography,CB3 census tract boundaries (2020),NYC DCP 2020 Census Tract shapefile (NYC OpenData),31 CB3 tracts; filter to Manhattan CB3,All maps — base geometry,?? PENDING acquisition. Base geometry for every map in the report.,Acquire
Geography,CB3 community district boundary,NYC DCP Community Districts (OpenData),CD = 103 (Manhattan CD 3),All maps — outer boundary,Clip/mask layer for all maps.,In library
Geography,NTA boundaries (2020),NYC DCP NTA 2020 (OpenData),MN0301 / MN0302 / MN0303,All maps — NTA grouping,"Three NTAs: Chinatown–Two Bridges, Lower East Side, East Village.",In library
Geography,Census Tract ? NTA ? CDTA crosswalk,nyc_2020_census_tract_nta_cdta_relationships.xlsx,—,All maps — tract aggregation,"Locks the 31-tract definition. Validates occupied units = 73,548.",In library
Geography,2010 ? 2020 census tract crosswalk,nyc_2010to2020_split_census_tract_pop_proportion.xlsx,—,"6.1 heat, 6.3 rodents EJ overlay",Needed to join EJ Areas (2010 GEOID10) to 2020 tract boundaries.,In library
Geography,Census Tract ? CCD2023 crosswalk,NYC DCP 2020 (project library),—,All maps — council district splits,Maps 31 tracts to City Council Districts 1 (15 tracts) and 2 (16 tracts).,In library
Geography,Census Block crosswalk,NYC DCP 2020 Census Block crosswalk,—,4.x education — school geocoding,"For sub-tract spatial joins (e.g., school address geocoding to tract).",In library
Geography,ZIP Code Tabulation Areas (ZCTAs),Census TIGER 2020 ZCTAs,"ZIPs 10002, 10003, 10009, 10038",5.1 heat vulnerability,CB3 ZIPs for HVI and DOHMH indicators reported at ZIP level.,In library
Geography,UHF34 / UHF42 neighborhood boundaries,NYC DOHMH UHF boundaries,UHF 309 + 310,5.4 pediatric asthma,UHF34 preferred — better CB3 geographic fit than UHF42.,In library
Geography,NYC Community Districts — all 59,NYC DCP Community Districts (OpenData),All 59 CDs,Introduction citywide orientation map,For the NYC-wide orientation map showing CB3 among all 59 CDs.,In library
Geography,Environmental Justice Areas 2024,EJ_Areas_1364276073866452550.csv (point/polygon),GEOID10 join; cross-walk via 2010?2020 tract file,"5.1 heat, 5.4 asthma, 6.3 rodents, 6.x air quality",22 of CB3's 31 tracts are 2024 EJ Areas. Uses 2010 GEOID — requires crosswalk.,In library
Geography,Hurricane Evacuation Zones (v26A),"nyhez.shp (+ .dbf, .shx, .prj)","HURRICANE_ field (zones 1–6, X, 7); CRS EPSG 2263",6.2 hurricane / flood risk,Zone 1 covers the East River shoreline of CB3. Requires spatial join to tracts.,In library
Geography,NYC MapPLUTO (most recent),NYC DCP MapPLUTO (OpenData),Elevator field (Y/N); join by BBL,1.x housing quality; senior walk-ups,Tax lot–level file. Used for building-level housing analyses and walk-up buildings analysis.,In library
,,,,,,
,,,,,,
BACKGROUND DEMOGRAPHIC LAYERS (overlaid on all domain maps),,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain EMO,Race / ethnicity — primary,acs_5yr_2024_B03002.csv,"B03002_003E (White NH), _004E (Black), _006E (Asian), _012E (Hispanic)",All maps — race/ethnicity overlay,Primary race table. Sub-chooser: % Asian / Black / Hispanic / White-NH. Note: B01001 also used for age — same file pull needed.,Acquire
Domain EMO,Race / ethnicity — variants by group,acs_5yr_2024_B03002 variants (A/B/D/H/I),"Race variant _001E totals; A=White, B=Black, D=Asian, H=White-NH, I=Hispanic","All maps — race overlay; 1.5 evictions, 2.1 safety-net, 2.4 wages, 3.3 senior poverty",Race-disaggregated versions for within-group analysis across domains.,Acquire
Domain EMO,Sex by age,acs_5yr_2024_B01001.csv,Under-5: sum cells _003–_006E (male) + _027–_030E (female); 65+: cells _020–_025E + _044–_049E,"All maps — age overlay; 4.4 childcare, 4.6 after-school, 5.4 asthma denominator","Sub-chooser: % 65+, % under 18, median age. Under-5 denominator for childcare seats analysis.",Acquire
Domain EMO,Median household income,acs_5yr_2024_B19013.csv,B19013_001E,All maps — income overlay; 1.1 rent burden,"Within-CB3 spread: $20,876–$166,447 (8×). Primary income variable throughout.",In library
Domain EMO,Household income distribution,acs_5yr_2024_B19001.csv,"B19001_002E (<$10K), B19001_017E (>$200K)",Introduction; 1.6 AMI mismatch,Income diversity framing: 11.4% earn <$10K; 16.4% earn >$200K. CB3 ranks #1 of 59 CDs.,In library
Domain EMO,Poverty status by age,acs_5yr_2024_B17020.csv + race variants (A/B/D/H/I),"Age bands: 60–74 (_007), 75–84 (_008), 85+ (_009). ?? No clean 65+ break in this table.","All maps — poverty overlay; 2.1 safety-net, 3.3 senior poverty",Use 75+ rate for tract-level map. Cite Furman's 40.2% as the 65+ headline in narrative only.,In library
Domain EMO,Relationship for 65+ population,acs_5yr_2024_B09020.csv,"Cells for living alone, 65+",3.3 senior economic security,39% of CB3 seniors live alone. Supplemental background for senior domain maps.,Acquire
Domain EMO,LEP household share,acs_5yr_2024_C16002.csv,(C16002_004E+_007E+_010E+_013E) / C16002_001E,All maps — LEP household overlay; 8.1 language access,Within-CB3 spread: 0.6%–50.6% (84×). District average ~28%.,In library
,,,,,,
,,,,,,
DOMAIN 1 — HOUSING & AFFORDABILITY,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 1,Severe rent burden by tract,acs_5yr_2024_B25070.csv,B25070_010E / (B25070_001E ? B25070_011E),1.1 Rent burden & overcrowding,Severe burden (?50%) = 25.2% of CB3 renters. Within-CB3 spread ~4×.,In library
Domain 1,Crowded households by tract,acs_5yr_2024_B25014.csv,Sum >1 person/room cells (owner + renter),1.1 Rent burden & overcrowding,Overcrowding = 9.7% of CB3 households. 4× spread by tract.,In library
Domain 1,Rent burden by income band,acs_5yr_2024_B25074.csv,Cross-tab of rent burden × income band,1.1 Rent burden & overcrowding,Shows burden concentration in $20K–$50K income range.,In library
Domain 1,Tenure (owner vs. renter) by race,acs_5yr_2024_B25003.csv + race variants (A/B/D/H/I),"B25003_001E (total), _002E (owner), _003E (renter); race variants same structure",1.1 Rent burden; 1.5 Evictions,"80.6% renter-occupied. Black, Hispanic households 94–100% renters; White 76.5%. 17pp homeownership gap.",In library
Domain 1,Subsidized housing at risk of expiration — by subsidy type,"FC_SHD_subsidy_analysis_20250513.csv
FC_SHD_bbl_analysis_20250513.csv","cd_id=CB3; color by earliest end_date; subsidy type from prog_* flags (prog_nycha_ph, prog_lihtc4/9, prog_proj8, prog_202_8, etc.)",1.4 Subsidized housing by type & expiration,"303 BBLs / 32,630 units. 1,036 units expiring 2025–2030; 2,754 expiring 2031–2040. Data dicts: FC_SHD_*_data_dictionary files.",In library
Domain 1,Supportive housing sites,"NYC DSS/OSH Supportive Housing (OpenData)
FC_SHD_subsidy_analysis_20250513.csv (supplemental)",Point locations; unit count; population served,New — 1.x Supportive housing,Furman SHD supportive housing flag is in library as proxy. Primary DSS OpenData file needs to be acquired.,Partial
Domain 1,New affordable housing construction by AMI,FC_SHD_subsidy_analysis_20250513.csv,Filter: start_date ? 2018; AMI band from sub_subsidy_name,1.6 AMI mismatch; 1.7 New construction geography,Only 6 of 31 CB3 tracts have new construction. 0–30% AMI = only 11–16% of new studio/1-BR supply.,In library
Domain 1,HPD affordable housing projects (LL44),"NYC HPD Local Law 44 — Projects
NYC HPD Local Law 44 — Unit Income/Rent",Filter: CB3 geography; senior population type for senior-unit filter; AMI band for 1.6,1.6 AMI mismatch; 1.7 New construction; Senior housing sub-analysis,City-financed projects since 2013. Use for senior-targeted unit count and AMI targeting by unit type.,Acquire
Domain 1,Housing maintenance code violations,"Housing_Maintenance_Code_Violations_20260504.csv
HRAOCJTenantLegalServicesProviders.pdf","ViolationStatus='Open', Class in ['B','C']; aggregate to CensusTract",1.x Housing quality,Pre-filtered to CB3. Tenant legal services point overlay: addresses require manual compilation from PDF (no CB3 offices confirmed).,In library
Domain 1,Evictions — filings trend,Furman CD eviction-filings trend file (May 2025),CB3 private eviction filings 2010–2024,1.5 Evictions,"Use for trend line only (2010 peak: 2,124 filings; 2024: 1,090). Pair with OpenData executed evictions for current counts.",In library
Domain 1,Evictions — executed (marshals),Evictions_20260420.csv,Geocode address to tract; join tenure (B25003) and race variants,1.5 Evictions,Actually-executed evictions. NYC city data — priority over Furman for executed counts.,In library
Domain 1,NYCHA facilities,NYCHA_Facilities_and_Service_Centers_20260420.csv,Filter: Community Board==3.0,1.4 Subsidized housing; 1.7 new construction context; 6.2 flood risk overlay,"NYCHA = ~14,900 units in CB3 (per DNS). Also used in Environment domain for flood zone overlay.",In library
Domain 1,Senior housing access — walk-up buildings,"NYC DCP MapPLUTO (Elevator field)
NYC HPD BIS elevator inspection records (OpenData)",MapPLUTO: Elevator field (Y/N); BIS: elevator status by BIN; join by BBL/BIN,New — Senior housing sub-analysis,Flag data quality caveats for older buildings. MapPLUTO is in library; HPD BIS elevator records need to be acquired.,Partial
Domain 1,Senior housing access — senior-targeted affordable units,"FC_SHD_subsidy_analysis_20250513.csv
NYC HPD Local Law 44 — Unit Income/Rent",Filter: prog_202_8 or prog_prac_202 (Furman); senior population type field (LL44),New — Senior housing sub-analysis,HUD Section 202 and HPD senior-targeted units. Furman SHD flags in library; LL44 needs to be acquired.,Partial
Domain 1,Housing-related health conditions,"DOHMH_Indoor_Environmental_Complaints (OpenData, April 2026)
NYCHA Code Violations (OpenData, 2024)
2022-chp-pud.xlsx","Indoor env: Borough=MANHATTAN, Community Board=3; NYCHA violations: CB3 filter; CHP: survey-based rates",5.2 Housing-related health (also used in Health domain),"3,469 CB3 indoor env complaint records 2010–2026. 2,782 NYCHA code violation records. ?? 311 reporting bias: East Village generates 48% of complaints despite similar actual conditions across NTAs. CHP 2022 used for narrative cross-validation only.",In library
,,,,,,
,,,,,,
DOMAIN 2 — ECONOMIC SECURITY & FOOD,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 2,"Safety-net reliance (Medicaid, SNAP, Cash Assistance)","District_Resource_Statement_DRS_20260420.csv
acs_5yr_2024_B17020.csv",DRS: Medicaid + SNAP + Cash Assistance columns (CD-level); B17020: poverty by tract,2.1 Safety-net reliance,DRS provides CD-level cross-district context only — not tract-level. ACS B17020 provides within-CB3 variation.,In library
Domain 2,Labor market: unemployment rate by tract,acs_5yr_2024_B23025.csv,B23025_005E / B23025_003E (unemployment rate = unemployed ÷ civilian labor force),New — 2.4 Unemployment & wages,NEW acquisition needed. Expected within-CB3 range: ~3–4% in East Village tracts to 12–18% in LES/Chinatown tracts.,Acquire
Domain 2,Labor market: median earnings by race,acs_5yr_2024_B20002.csv + race variants (B20002A/B/D/H/I),"B20002_001E (all workers); race variants same structure. A=White, B=Black, D=Asian, H=White-NH, I=Hispanic",New — 2.4 Unemployment & wages,NEW acquisition needed. Race-disaggregated earnings is a potential strong racial equity finding.,Acquire
Domain 2,Food insecurity by tract + emergency food providers,"PLACES__Census_Tract_Data_GIS_Friendly_Format_2025_release_20260504.csv
Emergency_Food_Supply_Gap_20260420.csv",PLACES: FOODINSECU_CrudePrev (choropleth); Supply Gap: provider lat/lon (points),2.2 Food insecurity,PLACES pre-filtered to Manhattan. NTA food insecurity ranks: Chinatown–Two Bridges rank 8/191; East Village rank 118/191. Data dict: Supply_Gap_Open_Data_Data_Dictionary.xlsx.,In library
Domain 2,Utility shutoff risk by tract,PLACES__Census_Tract_Data_GIS_Friendly_Format_2025_release_20260504.csv,SHUTUTILITY_CrudePrev,2.3 Utility shutoff risk,Same PLACES file as food insecurity. Within-CB3 range: 3.6%–24.5% (6.8× ratio).,In library
,,,,,,
,,,,,,
DOMAIN 3 — SENIORS,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 3,Senior service supply — OACs and NORCs,"List_of_NYC_Aging_Providers_with_Sites_Open_to_the_Public_20260420.csv
CB3 FY2027 DNS Appendix (authoritative count)",Filter: Community District == 103; Site Type field (OAC vs. NORC),3.1 Senior service supply,DNS authoritative: 13 OACs + 8 NORCs + 1 Designated Neighborhood NORC. 21 total sites per NYC Aging Providers file. Data dict: …_Data_Dictionary.xlsx.,In library
Domain 3,HRSA Federally Qualified Health Centers,HealthCenters04292026.xlsx,Sheet2: lat/lon; filter to ZIPs 10002/10003/10009/10038,3.1 Senior service supply overlay; 5.4 asthma; 5.5 health access; New — 5.6 diabetes,18 FQHC sites by 9 organizations in CB3 ZIPs. DNS counts 7 'centers' (organizations); 18 is the site count. DUPLICATE also in Health domain.,In library
Domain 3,Senior pedestrian crashes,"Motor_Vehicle_Collisions__Crashes_20260429.csv
Motor_Vehicle_Collisions__Person_20260428.csv","Join on COLLISION_ID; filter ZIP in {10002,10003,10009,10038}, 2024–2025, PERSON_TYPE='Pedestrian', PERSON_AGE ? 65",3.2 Senior pedestrian safety,"77 senior pedestrian incidents; 4 killed, 73 injured. 44% of CB3 pedestrian fatalities are seniors (19.7% of population).",In library
Domain 3,Vision Zero Safe Streets for Seniors boundaries,Vision Zero SSS area boundaries (project file),SSS program area polygons,3.2 Senior pedestrian safety,Overlay on crash map to show program coverage vs. incident concentration.,In library
Domain 3,Senior poverty by race — 4-panel small multiple,acs_5yr_2024_B17020.csv + race variants (A/B/D/H/I),Race variants B17020A–I; 75+ rate = (_008E + _009E) / denominator,3.3 Senior economic security,?? Age bands are 60–74 / 75–84 / 85+ — no clean 65+ cut. Use 75+ rate for map. Asian 75+ poverty = 48.6% (1.9× White-NH rate of 25.6%). Cite Furman's 40.2% as 65+ headline in narrative.,In library
Domain 3,CB3 Mental Health Provider Directory,CB3mentalhealthsurveydirectory2023.pdf,21 location addresses across 16 organizations — manual geocode to points,3.1 Senior services overlay; 5.5 Mental health & FQHC access,"2023 vintage — flag recency limitation. Key providers: Charles B. Wang, Henry Street Settlement, Educational Alliance, Hamilton-Madison House, Project Renewal. DUPLICATE also in Health domain.",In library
Domain 3,Furman Subsidized Housing DB — senior housing filter,FC_SHD_subsidy_analysis_20250513.csv,Filter: prog_202_8 or prog_prac_202 (HUD 202 / PRAC 202 senior housing),New — Senior housing sub-analysis; also 1.4,Furman SHD senior program flags are in library as proxy for senior-targeted unit count. DUPLICATE from Housing domain.,In library
Domain 3,HPD Local Law 44 — senior-targeted unit filter,NYC HPD Local Law 44 — Unit Income/Rent (OpenData),Filter: population type = 'Elderly',New — Senior housing sub-analysis; also 1.6,City-financed senior-targeted affordable units. Needs to be acquired. DUPLICATE from Housing domain.,Acquire
Domain 3,Walk-up buildings (elevator status),"NYC DCP MapPLUTO (Elevator field)
NYC HPD BIS elevator inspection records (OpenData)",MapPLUTO: Elevator field (Y/N); BIS: join by BIN,New — Senior housing sub-analysis; also 1.x,Flag data quality caveats for older buildings. MapPLUTO is in library; BIS elevator records need to be acquired. DUPLICATE from Housing domain.,Partial
Domain 3,ACS age × language × English proficiency,acs_5yr_2024_B16004.csv,65+ Asian/Pacific LEP cells: _062E + _063E (and parallel cells for other language groups),3.3 Senior economic security (LEP context); 5.5 Mental health (senior LEP overlay); 8.2 Senior LEP,52.4% of CB3 seniors are LEP; 95% of Asian/Pacific language-speaking seniors are LEP. DUPLICATE in Health and Language Access domains.,In library
