CB3 Equity Report — Data Reference by Domain,,,,,,
Domain 3,Pratt CB3 Housing Needs Analysis,Pratt Center Housing Needs Analysis (June 2025),CB3-validated headline statistics — narrative use only,3.3 Senior economic security (housing burden); 1.6 AMI mismatch,58% of CB3 older-adult households earn <$29K/yr; 41% of rent-burdened households are seniors. CB3-validated — do not recompute from ACS.,In library
,,,,,,
,,,,,,
DOMAIN 4 — EDUCATION,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 4,LCGMS School Locator,LCGMS_SchoolData_20260427_1424.xls,"School address, enrollment, grade range, enrollment type (zoned/choice/citywide/charter/transfer), governance; join key: DBN","4.1 PTA; 4.3 overcrowding; 4.4 childcare/PreK; 4.5 facilities; 4.6 after-school; New — IEP rates, school type",Master school file. All other DOE files join to LCGMS on DBN. Provides school type flags including District 75 designation.,In library
Domain 4,PTA financial reporting 2024–25,ptafinancialreporting20251126.xlsx,PTA total revenue ÷ enrollment (join LCGMS on DBN),4.1 PTA fundraising disparity,NEST+m raises 74% of all CB3 PTA dollars. 17 of 36 schools report $0 PTA revenue. Average poverty rate at $0 schools = 84%.,In library
Domain 4,Students in Temporary Housing 2025,2025studentsintemporaryhousingreport.xlsx,STH count and rate by school DBN,4.2 Students in temporary housing; also 1.3 (Housing domain),Most recent STH vintage. PS 134 East Broadway approaching 50% STH rate. DUPLICATE in Housing domain.,In library
Domain 4,DOE Enrollment Capacity & Utilization Reports,NYC DOE Enrollment Capacity & Utilization Reports (April 2026),Building utilization rate by school,4.3 School overcrowding & utilization,19 of 28 CB3 buildings underutilized; 1 overutilized (NEST+m at 111%). Range: PS 2 at 33% to NEST+m at 111%.,In library
Domain 4,IBO Barriers to Learning data + publication,"NYC IBO Barriers to Learning data file (2023–24 SY)
IBO Barriers to Learning publication (March 2025)","Building age, accessibility rating, AC coverage by school",4.3 School overcrowding; 4.5 School facilities equity,Avg CB3 building age: 85 yrs (NYC: 75 yrs). 6 of 28 buildings fully accessible (21.4% vs. 33% citywide). 0 of 28 have central AC.,In library
Domain 4,DOE Demographic Snapshot,"NYC DOE Demographic Snapshot (OpenData, annual)",% Students with Disabilities field by DBN,New — IEP rates (added as column in school-level exhibit),NEW acquisition needed. Join to LCGMS on DBN. District 75 flag already in LCGMS.,Acquire
Domain 4,DOE Directory of Public Schools,NYC DOE Directory of Public Schools (OpenData),"Enrollment type; governance type (charter, transfer, D75, etc.)",New — School enrollment type & governance,NEW acquisition needed. Layer added to existing school maps — not a standalone map. LCGMS is primary; this provides supplemental governance detail.,Acquire
Domain 4,Universal Pre-K / 3-K locations,"Universal_PreK_UPK_School_Locations_20260420.csv
acs_5yr_2024_B01001.csv",Filter: Community Board==3; seat capacity; ACS B01001 under-5 cells for population denominator,4.4 Childcare seats & preschool,"49 UPK sites, 1,823 seats in CB3. ?? UPK file does not distinguish 3-K from Pre-K — note this limitation.",In library
Domain 4,NYC ACS Child Care Programs (licensed/contracted),"NYC ACS Child Care Programs (OpenData, most recent)",Contracted vs. licensed slots; ages 0–5; lat/lon for geocoding,New — 4.4 Expanded city-funded childcare seats (0–5),NEW acquisition needed. Expands childcare analysis from Pre-K to full 0–5 range. Distinguishes city-contracted from privately licensed capacity.,Acquire
Domain 4,DYCD Program Sites,DYCD_Program_Sites_20260420.csv (or similar),Filter: Community Board == 'Manhattan CD 003'; capacity (slots),4.6 After-school program density; also 8.x public services context,"78 CB3 sites, 42,449 FY2025 slots. DUPLICATE in Public Services domain.",In library
Domain 4,NYCHA Facilities (education context),NYCHA_Facilities_and_Service_Centers_20260420.csv,Filter: Community Board==3.0,4.2 STH context; 4.6 after-school context,NYCHA development locations as context layer for school poverty/STH and after-school maps. DUPLICATE from Housing domain.,In library
,,,,,,
,,,,,,
DOMAIN 5 — HEALTH,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 5,CDC PLACES — full tract-level dataset,PLACES__Census_Tract_Data_GIS_Friendly_Format_2025_release_20260504.csv,Multiple fields: GHLTH_CrudePrev (fair/poor health); ACCESS2_CrudePrev (uninsured); DIABETES_CrudePrev (diabetes); FOODINSECU_CrudePrev; SHUTUTILITY_CrudePrev,5.5 Fair/poor health; 5.5 Uninsured; New — 5.6 Diabetes; 2.2 Food insecurity; 2.3 Utility shutoff,Single file — pull all PLACES measures from here. Pre-filtered to Manhattan. 2025 release (BRFSS 2022 data).,In library
Domain 5,Heat Vulnerability Index,Heat_Vulnerability_Index_Rankings_20260420.csv,HVI by ZCTA; join to CB3 ZIPs 10002/10003/10009/10038,5.1 Heat vulnerability; also 6.x environment,ZIP-level HVI (1–5 scale). CB3 ZIPs span HVI 2–5 (3-step gap). Data dict: Heat_Vulnerability_Index_Ratings_Data_Dictionary.xlsx. DUPLICATE in Environment domain.,In library
Domain 5,311 heat / heating complaints,NYC OpenData 311 Service Requests (heat complaint type),Filter: complaint type = 'HEAT/HOT WATER' or 'HEATING'; CB3 ZIPs; 2024–2026,5.1 Heat vulnerability (sub-panel); also 6.x environment,Heating complaints as sub-panel to HVI map. DUPLICATE in Environment domain.,Acquire
Domain 5,DOHMH Indoor Environmental Complaints,"DOHMH_Indoor_Environmental_Complaints (OpenData, April 2026)","Borough=MANHATTAN, Community Board=3",5.2 Housing-related health; also 1.x housing quality,"3,469 CB3 records 2010–2026. ?? 311 reporting bias: East Village generates 48% of complaints despite similar actual infestation/conditions across NTAs. DUPLICATE in Housing domain.",In library
Domain 5,DOHMH CHP 2022 — Public Use Dataset,2022-chp-pud.xlsx,Survey-based health and housing condition rates by NTA/UHF,5.2 Housing-related health (narrative); 5.5 health summary,"67.3% of CB3 renters report ?1 health-related housing problem; 40.3% report cockroaches; 34.7% report mice/rats. Older vintage — use for narrative cross-validation only, not primary mapping.",In library
Domain 5,NYCHA Code Violations,Housing_Maintenance_Code_Violations_NYCHA_properties_20260420.csv,"Filter to CB3; 2,782 records",5.2 Housing-related health,Formal NYCHA code violation overlay. NYC city data.,In library
Domain 5,Pediatric asthma ED visits (DOHMH EH Portal),NYC_EH_Data_Portal_-_Asthma_emergency_department_visits__age_4_and_under___by_NTA__full_table_.csv,"NTA choropleth — ED visit rate per 10,000, ages 0–4",5.4 Pediatric asthma + provider locations,LES NTA: 423.6 per 10K; Chinatown–Two Bridges: ~140; East Village: ~80; adjacent SoHo: 49. ?? NTA geography only — not tract-level.,In library
Domain 5,HRSA Federally Qualified Health Centers,HealthCenters04292026.xlsx,Sheet2: lat/lon; filter to ZIPs 10002/10003/10009/10038,5.4 Asthma; 5.5 Fair/poor health; 5.5 Uninsured; New — 5.6 Diabetes; 3.1 Senior service overlay,18 sites by 9 organizations. Overlay on all health maps. DUPLICATE in Seniors domain.,In library
Domain 5,CB3 Mental Health Provider Directory,CB3mentalhealthsurveydirectory2023.pdf,21 location addresses across 16 organizations,5.5 Mental health & FQHC access; 3.1 Senior services,2023 vintage — flag recency. Geocode manually. DUPLICATE in Seniors domain.,In library
Domain 5,Life expectancy by tract,"CDC USALEEP (tract-level life expectancy)
NYU/Sue Kaplan dataset [pending MCB3 confirmation]",Life expectancy estimate by 2010 census tract; crosswalk to 2020 tracts,New — 5.7 Life expectancy,NEW acquisition needed. MCB3 to confirm whether the NYU/Sue Kaplan dataset is preferred or supplemental. CDC USALEEP is publicly available and recommended as default.,Acquire
Domain 5,EJ Areas 2024,EJ_Areas_1364276073866452550.csv,GEOID10 join; 2010?2020 tract crosswalk,5.1 Heat; 5.4 Asthma; EJ overlay across all health maps,22 of 31 CB3 tracts are 2024 EJ Areas. DUPLICATE in Geography and Environment domains.,In library
Domain 5,ACS age × language × English proficiency (senior LEP overlay),acs_5yr_2024_B16004.csv,65+ Asian/Pacific LEP: _062E + _063E,5.5 Mental health (senior LEP context); 3.3 Seniors; 8.2 Senior LEP,52.4% of CB3 seniors are LEP; 95% of Asian/Pacific-language seniors are LEP. DUPLICATE in Seniors and Language Access domains.,In library
,,,,,,
,,,,,,
DOMAIN 6 — ENVIRONMENTAL CONDITIONS,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 6,Heat Vulnerability Index + EJ Areas overlay,"Heat_Vulnerability_Index_Rankings_20260420.csv
EJ_Areas_1364276073866452550.csv
2015_Street_Tree_Census__Tree_Data_20260511.csv","HVI by ZCTA; EJ: GEOID10 join (via 2010?2020 crosswalk); trees: status='Alive', color by health field",6.1 Heat vulnerability + tree canopy,Tree file pre-filtered to CB3. Strip commas from census tract field before joining. Alive tree count: <20/tract in eastern corridor to >300 in interior tracts. Data dict: Heat_Vulnerability_Index_Ratings_Data_Dictionary.xlsx.,In library
Domain 6,311 heating complaints,NYC OpenData 311 Service Requests,Filter: complaint type = 'HEAT/HOT WATER'; CB3 ZIPs; 2024–2026,6.1 Heat vulnerability (sub-panel),Sub-panel on HVI map. DUPLICATE from Health domain — same file.,In library
Domain 6,Hurricane evacuation zones + at-risk housing,"nyhez.shp (+ .dbf, .shx, .prj)
NYCHA_Facilities_and_Service_Centers_20260420.csv
FC_SHD_bbl_analysis_20250513.csv","HURRICANE_ field (zones 1–6, X, 7); CRS EPSG 2263; NYCHA: CB3 filter; Furman: at-risk units",6.2 Hurricane evacuation zones,Zone 1 = East River shoreline. Spatial join to tracts required. Shows how much affordable housing sits in higher-risk zones.,In library
Domain 6,Air quality — PM2.5 (NYC Community Air Survey),"NYC Community Air Survey (DEP/DOHMH, OpenData)",PM2.5 concentration; spatial join to CB3 tracts,New — 6.x Air quality + pollution sources,NEW acquisition needed. Hyperlocal block-level PM2.5 — most granular air quality data available in any U.S. city. Primary air quality metric. EJ Areas overlay applies.,Acquire
Domain 6,Pollution point sources — EPA TRI,"EPA Toxic Release Inventory (TRI, most recent annual release)",TRI-reporting facilities in CB3 area by address; geocode to point layer,New — 6.x Air quality + pollution sources,NEW acquisition needed. Supplement to PM2.5 map for point-source overlay.,Acquire
Domain 6,Pollution point sources — NYS DEC Air Permits,NYS DEC Air Permit database (current),Permitted stationary sources; address geocode to point,New — 6.x Air quality + pollution sources,NEW acquisition needed. Supplement to EPA TRI for permitted sources. Together these identify ConEd and other major facilities.,Acquire
Domain 6,Sanitation cleanliness ratings,"Scorecard_Ratings_20260420.csv
EJ_Areas_1364276073866452550.csv","Filter: Borough='Manhattan', Community Board=3; 12-month rolling mean by cleaning section",6.3 Sanitation equity,Data dict: OpenDataDictionary_Scorecard.xlsx.,In library
Domain 6,Rodent inspection (DOHMH RIP) — primary metric,"NYC DOHMH Rodent Inspection dataset (OpenData, RIP results)",Active infestation rate per inspected property; aggregate to tract,6.4 Rodent activity,NEW acquisition needed. Replaces 311 calls as primary rodent metric. DOHMH RIP data dictionary is staged; inspection dataset itself needs to be acquired.,Partial
Domain 6,311 rodent complaints — methodological callout only,311_Service_Requests_from_2020_to_Present_20260428_1.csv,"Pre-filtered to CB3; 4,459 records 2020–April 2026",6.4 Rodent activity (narrative callout only),Retained for the 311 vs. inspection divergence callout: East Village = ~48% of CB3 complaints despite similar actual infestation rates (CHP 2022). Do NOT use as primary metric.,In library
Domain 6,DOHMH Rat Mitigation Zone boundary,NYC DOHMH Rat Mitigation Zone designation,Boundary polygon for overlay,6.4 Rodent activity,CB3 is one of NYC's 4 Rat Mitigation Zones. Overlay on rodent map.,In library
Domain 6,EJ Areas 2024 overlay,EJ_Areas_1364276073866452550.csv,GEOID10 join (via 2010?2020 crosswalk),"6.1 heat, 6.3 sanitation, 6.4 rodents, 6.x air quality",Applied across all environment domain maps. DUPLICATE — same file as Geography base layer.,In library
,,,,,,
,,,,,,
DOMAIN 7 — PUBLIC SERVICES,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 7,Parks facility inventory,"NYC Parks Facilities dataset (OpenData)
NYC Parks Properties (OpenData)","Facility type codes (PLAYGROUND, BBAL, TENNIS, PICKLEBALL, CHESS, etc.); park polygon for Ľ-mile buffer",New — 7.1 Parks facility types + Ľ-mile accessibility,NEW acquisition needed. Replaces event counts as primary parks metric. Ľ-mile buffer from each park polygon ? % tract area within buffer.,Acquire
Domain 7,Parks capital projects (pickleball courts),NYC Parks Capital Projects Tracker (OpenData),Recently installed/converted pickleball courts,New — 7.1 Parks facility types,Supplement to Parks Facilities dataset for newly added features not yet reflected in main file.,Acquire
Domain 7,Parks special events (programming context),Parks_Special_Events_20260420.csv,Event count by park location,7.1 Parks (programming context narrative — not primary metric),"21,555 events. Retained for narrative context: Tompkins Square, Sara D. Roosevelt, Seward Park dominate programming. No longer the primary metric.",In library
Domain 7,MTA subway entrances,MTA_Subway_Entrances_and_Exits__2024_20260507.csv,Ľ-mile buffer from entrance lat/lon ? % tract area within buffer,7.2 Public transportation access,"Filter to CB3 bounding box: lat 40.712–40.736, lon ?74.005 to ?73.970.",In library
Domain 7,MTA bus stops,MTA_Bus_Stops_20260507.csv,Bus stop density per tract,7.2 Public transportation access,Secondary point overlay on transit map.,In library
Domain 7,NYPL Branch Services Manhattan,NYPL_Branch_Services__Manhattan_20260429.csv,"5 CB3 branches; programs, attendance, reference transactions, circulation, weekly hours",7.3 NYPL libraries as civic anchors,"Hamilton Fish Park branch closed for renovation through Summer 2026 — service gap in high-need area. Chatham Square: highest circulation (572,140). Seward Park: highest reference transactions (209,053).",In library
Domain 7,DYCD Program Sites,DYCD_Program_Sites_20260420.csv,Filter: Community Board == 'Manhattan CD 003',7.x Civic services context; 4.6 after-school (Education domain),"78 CB3 sites, 42,449 FY2025 slots. DUPLICATE from Education domain.",In library
,,,,,,
,,,,,,
DOMAIN 8 — LANGUAGE ACCESS,,,,,,
Domain,Analysis / Metric,Primary Data File(s),Key Field / Filter,Used in Analysis,Notes,Acquisition Status
Domain 8,"LEP by specific language group (Chinese, Spanish + others)",acs_5yr_2024_B16001.csv,~40 language categories × English proficiency. Chinese ? cells _028–_029E; Spanish ? _002–_003E. Verify exact cells via ACS API before use.,8.1 LEP by language — primary choropleths,"Expanded to language-specific choropleths. Primary maps: Chinese and Spanish. Supplementary small-multiples: Tagalog, Korean, French Creole, Arabic, Russian, Vietnamese. ?? ACS does not separately identify Cantonese vs. Mandarin — both coded as 'Chinese.' Note this in the analysis.",In library
Domain 8,LEP household share (aggregate),acs_5yr_2024_C16002.csv,(C16002_004E+_007E+_010E+_013E) / C16002_001E,8.1 LEP by language (cross-validation + aggregate headline),Retained for cross-validation and the aggregate LEP headline: 0.6%–50.6% within CB3 (84× spread). Replaced by B16001 as primary visualization.,In library
Domain 8,ACS age × language × English proficiency (senior LEP),acs_5yr_2024_B16004.csv,65+ Asian/Pacific LEP: _062E + _063E; full age × language structure for other groups,8.2 Senior LEP by language; 3.3 Seniors; 5.5 Mental health context,"52.4% of CB3 seniors are LEP. 11,981 Asian/Pacific language-speaking seniors (95% LEP). DUPLICATE in Seniors and Health domains.",In library
,,,,,,
DUPLICATION POLICY: Datasets used in more than one domain appear in multiple rows — intentional. Each domain folder should be self-contained. All copies of a duplicated file must use the same vintage. For full analytic specs see CB3_Equity_Report_Analytic_Plan_v9.md. Priority rule: NYC OpenData > Other sources of same vintage. Furman/Pratt figures used only for CB3-validated headline statistics.,,,,,,
